xanim,vm_chainsaw_knuckles_walk_f
xanim,vm_chainsaw_knuckles_wallrun_in
xanim,vm_chainsaw_knuckles_wallrun_loop
xanim,vm_chainsaw_knuckles_wallrun_out
xanim,vm_china_lake_ads_base_down
xanim,vm_china_lake_ads_base_up
xanim,vm_china_lake_crawl_b
xanim,vm_china_lake_crawl_f
xanim,vm_china_lake_crawl_in
xanim,vm_china_lake_crawl_l
xanim,vm_china_lake_crawl_out
xanim,vm_china_lake_crawl_r
xanim,vm_china_lake_fire
xanim,vm_china_lake_fire_ads
xanim,vm_china_lake_first_raise
xanim,vm_china_lake_gunbutt_swipe
xanim,vm_china_lake_idle
xanim,vm_china_lake_jump
xanim,vm_china_lake_jump_land
xanim,vm_china_lake_mantle_over
xanim,vm_china_lake_mantle_over_l
xanim,vm_china_lake_mantle_over_r
xanim,vm_china_lake_mantle_wall_in
xanim,vm_china_lake_mantle_wall_in_low
xanim,vm_china_lake_pullout
xanim,vm_china_lake_pullout_quick
xanim,vm_china_lake_putaway
xanim,vm_china_lake_putaway_quick
xanim,vm_china_lake_rechamber
xanim,vm_china_lake_reload_in
xanim,vm_china_lake_reload_loop
xanim,vm_china_lake_reload_out
xanim,vm_china_lake_slide_air_in
xanim,vm_china_lake_slide_in
xanim,vm_china_lake_slide_loop
xanim,vm_china_lake_slide_out
xanim,vm_china_lake_sprint_in
xanim,vm_china_lake_sprint_loop
xanim,vm_china_lake_sprint_out
xanim,vm_china_lake_swim_from_land
xanim,vm_china_lake_swim_to_land
xanim,vm_china_lake_swim_uw_b
xanim,vm_china_lake_swim_uw_f
xanim,vm_china_lake_swim_uw_idle
xanim,vm_china_lake_swim_uw_in
xanim,vm_china_lake_swim_uw_l
xanim,vm_china_lake_swim_uw_out
xanim,vm_china_lake_swim_uw_pullout
xanim,vm_china_lake_swim_uw_putaway
xanim,vm_china_lake_swim_uw_r
xanim,vm_china_lake_swim_uw_sprint_in
xanim,vm_china_lake_swim_uw_sprint_out
xanim,vm_china_lake_walk_f
xanim,vm_china_lake_wallrun_in
xanim,vm_china_lake_wallrun_loop
xanim,vm_china_lake_wallrun_out
xanim,vm_cresent_blade_ads_base_down
xanim,vm_cresent_blade_crawl_b
xanim,vm_cresent_blade_crawl_f
xanim,vm_cresent_blade_crawl_in
xanim,vm_cresent_blade_crawl_l
xanim,vm_cresent_blade_crawl_out
xanim,vm_cresent_blade_crawl_r
xanim,vm_cresent_blade_fall
xanim,vm_cresent_blade_first_raise
xanim,vm_cresent_blade_idle
xanim,vm_cresent_blade_jump
xanim,vm_cresent_blade_jump_land
xanim,vm_cresent_blade_mantle_over
xanim,vm_cresent_blade_mantle_over_l
xanim,vm_cresent_blade_mantle_over_r
xanim,vm_cresent_blade_mantle_wall_in
xanim,vm_cresent_blade_mantle_wall_in_low
xanim,vm_cresent_blade_melee_in
xanim,vm_cresent_blade_melee_miss
xanim,vm_cresent_blade_melee_out
xanim,vm_cresent_blade_pullout
xanim,vm_cresent_blade_putaway
xanim,vm_cresent_blade_showcase_in
xanim,vm_cresent_blade_slide_air_in
xanim,vm_cresent_blade_slide_in
xanim,vm_cresent_blade_slide_loop
xanim,vm_cresent_blade_slide_out
xanim,vm_cresent_blade_sprint_in
xanim,vm_cresent_blade_sprint_loop
xanim,vm_cresent_blade_sprint_out
xanim,vm_cresent_blade_swim_from_land
xanim,vm_cresent_blade_swim_to_land
xanim,vm_cresent_blade_swim_uw_b
xanim,vm_cresent_blade_swim_uw_f
xanim,vm_cresent_blade_swim_uw_idle
xanim,vm_cresent_blade_swim_uw_in
xanim,vm_cresent_blade_swim_uw_l
xanim,vm_cresent_blade_swim_uw_out
xanim,vm_cresent_blade_swim_uw_pullout
xanim,vm_cresent_blade_swim_uw_putaway
xanim,vm_cresent_blade_swim_uw_r
xanim,vm_cresent_blade_swim_uw_sprint_in
xanim,vm_cresent_blade_swim_uw_sprint_out
xanim,vm_cresent_blade_taunt
xanim,vm_cresent_blade_walk_f
xanim,vm_cresent_blade_wallrun_in
xanim,vm_cresent_blade_wallrun_loop
xanim,vm_cresent_blade_wallrun_out
xanim,vm_crowbar_ads_base_down
xanim,vm_crowbar_crawl_b
xanim,vm_crowbar_crawl_f
xanim,vm_crowbar_crawl_in
xanim,vm_crowbar_crawl_l
xanim,vm_crowbar_crawl_out
xanim,vm_crowbar_crawl_r
xanim,vm_crowbar_drop_attack
xanim,vm_crowbar_fall
xanim,vm_crowbar_first_raise
xanim,vm_crowbar_idle
xanim,vm_crowbar_jump
xanim,vm_crowbar_jump_land
xanim,vm_crowbar_mantle_over
xanim,vm_crowbar_mantle_over_l
xanim,vm_crowbar_mantle_over_r
xanim,vm_crowbar_mantle_wall_in
xanim,vm_crowbar_mantle_wall_in_low
xanim,vm_crowbar_melee_in
xanim,vm_crowbar_melee_miss
xanim,vm_crowbar_melee_out
xanim,vm_crowbar_pullout
xanim,vm_crowbar_putaway
xanim,vm_crowbar_showcase_in
xanim,vm_crowbar_slide_air_in
xanim,vm_crowbar_slide_in
xanim,vm_crowbar_slide_loop
xanim,vm_crowbar_slide_out
xanim,vm_crowbar_sprint_in
xanim,vm_crowbar_sprint_loop
xanim,vm_crowbar_sprint_out
xanim,vm_crowbar_swim_from_land
xanim,vm_crowbar_swim_to_land
xanim,vm_crowbar_swim_uw_b
xanim,vm_crowbar_swim_uw_f
xanim,vm_crowbar_swim_uw_idle
xanim,vm_crowbar_swim_uw_in
xanim,vm_crowbar_swim_uw_l
xanim,vm_crowbar_swim_uw_out
xanim,vm_crowbar_swim_uw_pullout
xanim,vm_crowbar_swim_uw_putaway
xanim,vm_crowbar_swim_uw_r
xanim,vm_crowbar_swim_uw_sprint_in
xanim,vm_crowbar_swim_uw_sprint_out
xanim,vm_crowbar_taunt
xanim,vm_crowbar_walk_f
xanim,vm_crowbar_wallrun_in
xanim,vm_crowbar_wallrun_loop
xanim,vm_crowbar_wallrun_out
xanim,vm_dagger_ritual_ads_base_down
xanim,vm_dagger_ritual_crawl_b
xanim,vm_dagger_ritual_crawl_f
xanim,vm_dagger_ritual_crawl_in
xanim,vm_dagger_ritual_crawl_l
xanim,vm_dagger_ritual_crawl_out
xanim,vm_dagger_ritual_crawl_r
xanim,vm_dagger_ritual_drop_attack
xanim,vm_dagger_ritual_fall
xanim,vm_dagger_ritual_first_raise
xanim,vm_dagger_ritual_idle
xanim,vm_dagger_ritual_jump
xanim,vm_dagger_ritual_jump_land
xanim,vm_dagger_ritual_mantle_over
xanim,vm_dagger_ritual_mantle_over_l
xanim,vm_dagger_ritual_mantle_over_r
xanim,vm_dagger_ritual_mantle_wall_in
xanim,vm_dagger_ritual_mantle_wall_in_low
xanim,vm_dagger_ritual_mantle_wall_out
xanim,vm_dagger_ritual_mantle_wall_out_low
xanim,vm_dagger_ritual_melee_in
xanim,vm_dagger_ritual_melee_miss
xanim,vm_dagger_ritual_melee_out
xanim,vm_dagger_ritual_melee_out_miss
xanim,vm_dagger_ritual_pullout
xanim,vm_dagger_ritual_putaway
xanim,vm_dagger_ritual_showcase_in
xanim,vm_dagger_ritual_slide_air_in
xanim,vm_dagger_ritual_slide_in
xanim,vm_dagger_ritual_slide_loop
xanim,vm_dagger_ritual_slide_out
xanim,vm_dagger_ritual_sprint_in
xanim,vm_dagger_ritual_sprint_loop
xanim,vm_dagger_ritual_sprint_out
xanim,vm_dagger_ritual_swim_from_land
xanim,vm_dagger_ritual_swim_to_land
xanim,vm_dagger_ritual_swim_uw_b
xanim,vm_dagger_ritual_swim_uw_f
xanim,vm_dagger_ritual_swim_uw_idle
xanim,vm_dagger_ritual_swim_uw_in
xanim,vm_dagger_ritual_swim_uw_l
xanim,vm_dagger_ritual_swim_uw_out
xanim,vm_dagger_ritual_swim_uw_pullout
xanim,vm_dagger_ritual_swim_uw_putaway
xanim,vm_dagger_ritual_swim_uw_r
xanim,vm_dagger_ritual_swim_uw_sprint_in
xanim,vm_dagger_ritual_swim_uw_sprint_out
xanim,vm_dagger_ritual_taunt
xanim,vm_dagger_ritual_walk_f
xanim,vm_dagger_ritual_wallrun_in
xanim,vm_dagger_ritual_wallrun_loop
xanim,vm_dagger_ritual_wallrun_out
xanim,vm_dart_ads_base_down
xanim,vm_dart_ads_base_up
xanim,vm_dart_crawl_b
xanim,vm_dart_crawl_f
xanim,vm_dart_crawl_in
xanim,vm_dart_crawl_l
xanim,vm_dart_crawl_out
xanim,vm_dart_crawl_r
xanim,vm_dart_fire
xanim,vm_dart_hold_fire
xanim,vm_dart_idle
xanim,vm_dart_jump
xanim,vm_dart_jump_land
xanim,vm_dart_pullout
xanim,vm_dart_putaway
xanim,vm_dart_slide_air_in
xanim,vm_dart_slide_in
xanim,vm_dart_slide_loop
xanim,vm_dart_slide_out
xanim,vm_dart_sprint_in
xanim,vm_dart_sprint_loop
xanim,vm_dart_sprint_out
xanim,vm_dart_swim_from_land
xanim,vm_dart_swim_to_land
xanim,vm_dart_swim_uw_b
xanim,vm_dart_swim_uw_f
xanim,vm_dart_swim_uw_idle
xanim,vm_dart_swim_uw_in
xanim,vm_dart_swim_uw_l
xanim,vm_dart_swim_uw_out
xanim,vm_dart_swim_uw_pullout
xanim,vm_dart_swim_uw_putaway
xanim,vm_dart_swim_uw_r
xanim,vm_dart_swim_uw_sprint_in
xanim,vm_dart_swim_uw_sprint_out
xanim,vm_dart_walk_f
xanim,vm_dart_wallrun_in
xanim,vm_dart_wallrun_loop
xanim,vm_dart_wallrun_out
xanim,vm_disc_gun_ads_base_down
xanim,vm_disc_gun_ads_base_up
xanim,vm_disc_gun_crawl_b
xanim,vm_disc_gun_crawl_f
xanim,vm_disc_gun_crawl_in
xanim,vm_disc_gun_crawl_l
xanim,vm_disc_gun_crawl_out
xanim,vm_disc_gun_crawl_r
xanim,vm_disc_gun_fall
xanim,vm_disc_gun_fire
xanim,vm_disc_gun_fire_ads
xanim,vm_disc_gun_first_raise
xanim,vm_disc_gun_gunbutt_swipe
xanim,vm_disc_gun_idle
xanim,vm_disc_gun_jump
xanim,vm_disc_gun_jump_land
xanim,vm_disc_gun_mantle_over
xanim,vm_disc_gun_mantle_over_l
xanim,vm_disc_gun_mantle_over_r
xanim,vm_disc_gun_mantle_wall_in
xanim,vm_disc_gun_mantle_wall_in_low
xanim,vm_disc_gun_pullout
xanim,vm_disc_gun_pullout_quick
xanim,vm_disc_gun_putaway
xanim,vm_disc_gun_putaway_quick
xanim,vm_disc_gun_reload_empty
xanim,vm_disc_gun_slide_air_in
xanim,vm_disc_gun_slide_in
xanim,vm_disc_gun_slide_loop
xanim,vm_disc_gun_slide_out
xanim,vm_disc_gun_sprint_in
xanim,vm_disc_gun_sprint_loop
xanim,vm_disc_gun_sprint_out
xanim,vm_disc_gun_swim_from_land
xanim,vm_disc_gun_swim_to_land
xanim,vm_disc_gun_swim_uw_b
xanim,vm_disc_gun_swim_uw_f
xanim,vm_disc_gun_swim_uw_idle
xanim,vm_disc_gun_swim_uw_in
xanim,vm_disc_gun_swim_uw_l
xanim,vm_disc_gun_swim_uw_out
xanim,vm_disc_gun_swim_uw_pullout
xanim,vm_disc_gun_swim_uw_putaway
xanim,vm_disc_gun_swim_uw_r
xanim,vm_disc_gun_swim_uw_sprint_in
xanim,vm_disc_gun_swim_uw_sprint_out
xanim,vm_disc_gun_walk_f
xanim,vm_disc_gun_wallrun_in
xanim,vm_disc_gun_wallrun_loop
xanim,vm_disc_gun_wallrun_out
xanim,vm_famas_ads_acog_down
xanim,vm_famas_ads_acog_up
xanim,vm_famas_ads_down
xanim,vm_famas_ads_holo_down
xanim,vm_famas_ads_holo_up
xanim,vm_famas_ads_hybrid_lower_down
xanim,vm_famas_ads_hybrid_lower_up
xanim,vm_famas_ads_hybrid_upper_down
xanim,vm_famas_ads_hybrid_upper_up
xanim,vm_famas_ads_reddot_down
xanim,vm_famas_ads_reddot_up
xanim,vm_famas_ads_reflex_down
xanim,vm_famas_ads_reflex_up
xanim,vm_famas_ads_thermal_down
xanim,vm_famas_ads_thermal_up
xanim,vm_famas_ads_up
xanim,vm_famas_crawl_b
xanim,vm_famas_crawl_f
xanim,vm_famas_crawl_in
xanim,vm_famas_crawl_l
xanim,vm_famas_crawl_out
xanim,vm_famas_crawl_r
xanim,vm_famas_fall
xanim,vm_famas_fire
xanim,vm_famas_fire_ads
xanim,vm_famas_fire_ads_acog
xanim,vm_famas_fire_ads_hybrid
xanim,vm_famas_first_raise
xanim,vm_famas_grip_crawl_b
xanim,vm_famas_grip_crawl_f
xanim,vm_famas_grip_crawl_in
xanim,vm_famas_grip_crawl_l
xanim,vm_famas_grip_crawl_out
xanim,vm_famas_grip_crawl_r
xanim,vm_famas_grip_fire
xanim,vm_famas_grip_fire_ads
xanim,vm_famas_grip_fire_ads_acog
xanim,vm_famas_grip_fire_ads_hybrid
xanim,vm_famas_grip_first_raise
xanim,vm_famas_grip_gunbutt_swipe
xanim,vm_famas_grip_idle
xanim,vm_famas_grip_mantle_over
xanim,vm_famas_grip_mantle_over_l
xanim,vm_famas_grip_mantle_over_r
xanim,vm_famas_grip_mantle_wall_in
xanim,vm_famas_grip_mantle_wall_in_low
xanim,vm_famas_grip_pullout
xanim,vm_famas_grip_pullout_quick
xanim,vm_famas_grip_putaway
xanim,vm_famas_grip_putaway_quick
xanim,vm_famas_grip_reload
xanim,vm_famas_grip_reload_dm
xanim,vm_famas_grip_reload_dm_quick
xanim,vm_famas_grip_reload_empty
xanim,vm_famas_grip_reload_empty_dm
xanim,vm_famas_grip_reload_empty_dm_quick
xanim,vm_famas_grip_reload_empty_ext
xanim,vm_famas_grip_reload_ext
xanim,vm_famas_grip_slide_air_in
xanim,vm_famas_grip_slide_in
xanim,vm_famas_grip_slide_loop
xanim,vm_famas_grip_slide_out
xanim,vm_famas_grip_sprint_in
xanim,vm_famas_grip_sprint_loop
xanim,vm_famas_grip_sprint_out
xanim,vm_famas_grip_swim_from_land
xanim,vm_famas_grip_swim_to_land
xanim,vm_famas_grip_wallrun_in
xanim,vm_famas_grip_wallrun_loop
xanim,vm_famas_grip_wallrun_out
xanim,vm_famas_gunbutt_swipe
xanim,vm_famas_idle
xanim,vm_famas_jump
xanim,vm_famas_jump_land
xanim,vm_famas_mantle_over
xanim,vm_famas_mantle_over_l
xanim,vm_famas_mantle_over_r
xanim,vm_famas_mantle_wall_in
xanim,vm_famas_mantle_wall_in_low
xanim,vm_famas_pullout
xanim,vm_famas_pullout_quick
xanim,vm_famas_putaway
xanim,vm_famas_putaway_quick
xanim,vm_famas_reload
xanim,vm_famas_reload_dm
xanim,vm_famas_reload_dm_quick
xanim,vm_famas_reload_empty
xanim,vm_famas_reload_empty_dm
xanim,vm_famas_reload_empty_dm_quick
xanim,vm_famas_reload_empty_ext
xanim,vm_famas_reload_ext
xanim,vm_famas_slide_air_in
xanim,vm_famas_slide_in
xanim,vm_famas_slide_loop
xanim,vm_famas_slide_out
xanim,vm_famas_sprint_in
xanim,vm_famas_sprint_loop
xanim,vm_famas_sprint_out
xanim,vm_famas_swim_from_land
xanim,vm_famas_swim_to_land
xanim,vm_famas_swim_uw_b
xanim,vm_famas_swim_uw_f
xanim,vm_famas_swim_uw_idle
xanim,vm_famas_swim_uw_in
xanim,vm_famas_swim_uw_l
xanim,vm_famas_swim_uw_out
xanim,vm_famas_swim_uw_pullout
xanim,vm_famas_swim_uw_putaway
xanim,vm_famas_swim_uw_r
xanim,vm_famas_swim_uw_sprint_in
xanim,vm_famas_swim_uw_sprint_out
xanim,vm_famas_walk_f
xanim,vm_famas_wallrun_in
xanim,vm_famas_wallrun_loop
xanim,vm_famas_wallrun_out
xanim,vm_fireaxe_ads_base_down
xanim,vm_fireaxe_ads_base_up
xanim,vm_fireaxe_crawl_b
xanim,vm_fireaxe_crawl_f
xanim,vm_fireaxe_crawl_in
xanim,vm_fireaxe_crawl_l
xanim,vm_fireaxe_crawl_out
xanim,vm_fireaxe_crawl_r
xanim,vm_fireaxe_fall
xanim,vm_fireaxe_first_raise
xanim,vm_fireaxe_idle
xanim,vm_fireaxe_jump
xanim,vm_fireaxe_jump_land
xanim,vm_fireaxe_mantle_over
xanim,vm_fireaxe_mantle_over_l
xanim,vm_fireaxe_mantle_over_r
xanim,vm_fireaxe_mantle_wall_in
xanim,vm_fireaxe_mantle_wall_in_low
xanim,vm_fireaxe_melee_in
xanim,vm_fireaxe_melee_miss
xanim,vm_fireaxe_melee_out
xanim,vm_fireaxe_pullout
xanim,vm_fireaxe_putaway
xanim,vm_fireaxe_slide_air_in
xanim,vm_fireaxe_slide_in
xanim,vm_fireaxe_slide_loop
xanim,vm_fireaxe_slide_out
xanim,vm_fireaxe_sprint_in
xanim,vm_fireaxe_sprint_loop
xanim,vm_fireaxe_sprint_out
xanim,vm_fireaxe_swim_from_land
xanim,vm_fireaxe_swim_to_land
xanim,vm_fireaxe_swim_uw_b
xanim,vm_fireaxe_swim_uw_f
xanim,vm_fireaxe_swim_uw_idle
xanim,vm_fireaxe_swim_uw_in
xanim,vm_fireaxe_swim_uw_l
xanim,vm_fireaxe_swim_uw_out
xanim,vm_fireaxe_swim_uw_pullout
xanim,vm_fireaxe_swim_uw_putaway
xanim,vm_fireaxe_swim_uw_r
xanim,vm_fireaxe_swim_uw_sprint_in
xanim,vm_fireaxe_swim_uw_sprint_out
xanim,vm_fireaxe_taunt
xanim,vm_galil_t7_ads_acog_down
xanim,vm_galil_t7_ads_acog_up
xanim,vm_galil_t7_ads_base_down
xanim,vm_galil_t7_ads_base_up
xanim,vm_galil_t7_ads_holo_down
xanim,vm_galil_t7_ads_holo_up
xanim,vm_galil_t7_ads_hybrid_lower_down
xanim,vm_galil_t7_ads_hybrid_lower_up
xanim,vm_galil_t7_ads_hybrid_upper_down
xanim,vm_galil_t7_ads_hybrid_upper_up
xanim,vm_galil_t7_ads_reddot_down
xanim,vm_galil_t7_ads_reddot_up
xanim,vm_galil_t7_ads_reflex_down
xanim,vm_galil_t7_ads_reflex_up
xanim,vm_galil_t7_ads_thermal_down
xanim,vm_galil_t7_ads_thermal_up
xanim,vm_galil_t7_crawl_b
xanim,vm_galil_t7_crawl_f
xanim,vm_galil_t7_crawl_in
xanim,vm_galil_t7_crawl_l
xanim,vm_galil_t7_crawl_out
xanim,vm_galil_t7_crawl_r
xanim,vm_galil_t7_fall
xanim,vm_galil_t7_fire
xanim,vm_galil_t7_fire_ads
xanim,vm_galil_t7_fire_ads_acog
xanim,vm_galil_t7_fire_ads_hybrid
xanim,vm_galil_t7_first_raise
xanim,vm_galil_t7_grip_crawl_b
xanim,vm_galil_t7_grip_crawl_f
xanim,vm_galil_t7_grip_crawl_in
xanim,vm_galil_t7_grip_crawl_l
xanim,vm_galil_t7_grip_crawl_out
xanim,vm_galil_t7_grip_crawl_r
xanim,vm_galil_t7_grip_fire
xanim,vm_galil_t7_grip_fire_ads
xanim,vm_galil_t7_grip_fire_ads_acog
xanim,vm_galil_t7_grip_first_raise
xanim,vm_galil_t7_grip_gunbutt_swipe
xanim,vm_galil_t7_grip_idle
xanim,vm_galil_t7_grip_mantle_over
xanim,vm_galil_t7_grip_mantle_over_l
xanim,vm_galil_t7_grip_mantle_over_r
xanim,vm_galil_t7_grip_mantle_wall_in
xanim,vm_galil_t7_grip_mantle_wall_in_low
xanim,vm_galil_t7_grip_pullout
xanim,vm_galil_t7_grip_pullout_quick
xanim,vm_galil_t7_grip_putaway
xanim,vm_galil_t7_grip_putaway_quick
xanim,vm_galil_t7_grip_reload
xanim,vm_galil_t7_grip_reload_dm
xanim,vm_galil_t7_grip_reload_dm_quick
xanim,vm_galil_t7_grip_reload_empty
xanim,vm_galil_t7_grip_reload_empty_dm
xanim,vm_galil_t7_grip_reload_empty_dm_quick
xanim,vm_galil_t7_grip_reload_empty_ext
xanim,vm_galil_t7_grip_reload_ext
xanim,vm_galil_t7_grip_slide_air_in
xanim,vm_galil_t7_grip_slide_in
xanim,vm_galil_t7_grip_slide_loop
xanim,vm_galil_t7_grip_slide_out
xanim,vm_galil_t7_grip_sprint_in
xanim,vm_galil_t7_grip_sprint_loop
xanim,vm_galil_t7_grip_sprint_out
xanim,vm_galil_t7_grip_swim_from_land
xanim,vm_galil_t7_grip_swim_to_land
xanim,vm_galil_t7_grip_wallrun_in
xanim,vm_galil_t7_grip_wallrun_loop
xanim,vm_galil_t7_grip_wallrun_out
xanim,vm_galil_t7_gunbutt_swipe
xanim,vm_galil_t7_idle
xanim,vm_galil_t7_jump
xanim,vm_galil_t7_jump_land
xanim,vm_galil_t7_mantle_over
xanim,vm_galil_t7_mantle_over_l
xanim,vm_galil_t7_mantle_over_r
xanim,vm_galil_t7_mantle_wall_in
xanim,vm_galil_t7_mantle_wall_in_low
xanim,vm_galil_t7_pullout
xanim,vm_galil_t7_pullout_quick
xanim,vm_galil_t7_putaway
xanim,vm_galil_t7_putaway_quick
xanim,vm_galil_t7_reload
xanim,vm_galil_t7_reload_dm
xanim,vm_galil_t7_reload_dm_quick
xanim,vm_galil_t7_reload_empty
xanim,vm_galil_t7_reload_empty_dm
xanim,vm_galil_t7_reload_empty_dm_quick
xanim,vm_galil_t7_reload_empty_ext
xanim,vm_galil_t7_reload_ext
xanim,vm_galil_t7_slide_air_in
xanim,vm_galil_t7_slide_in
xanim,vm_galil_t7_slide_loop
xanim,vm_galil_t7_slide_out
xanim,vm_galil_t7_sprint_in
xanim,vm_galil_t7_sprint_loop
xanim,vm_galil_t7_sprint_out
xanim,vm_galil_t7_swim_from_land
xanim,vm_galil_t7_swim_to_land
xanim,vm_galil_t7_swim_uw_b
xanim,vm_galil_t7_swim_uw_f
xanim,vm_galil_t7_swim_uw_idle
xanim,vm_galil_t7_swim_uw_in
xanim,vm_galil_t7_swim_uw_l
xanim,vm_galil_t7_swim_uw_pullout
xanim,vm_galil_t7_swim_uw_putaway
xanim,vm_galil_t7_swim_uw_r
xanim,vm_galil_t7_swim_uw_sprint_out
xanim,vm_galil_t7_walk_f
xanim,vm_galil_t7_wallrun_in
xanim,vm_galil_t7_wallrun_loop
xanim,vm_galil_t7_wallrun_out
xanim,vm_garand_ads_acog_down
xanim,vm_garand_ads_acog_up
xanim,vm_garand_ads_base_down
xanim,vm_garand_ads_base_up
xanim,vm_garand_ads_holo_down
xanim,vm_garand_ads_holo_up
xanim,vm_garand_ads_hybrid_lower_down
xanim,vm_garand_ads_hybrid_lower_up
xanim,vm_garand_ads_hybrid_upper_down
xanim,vm_garand_ads_hybrid_upper_up
xanim,vm_garand_ads_reddot_down
xanim,vm_garand_ads_reddot_up
xanim,vm_garand_ads_reflex_down
xanim,vm_garand_ads_reflex_up
xanim,vm_garand_ads_thermal_down
xanim,vm_garand_ads_thermal_up
xanim,vm_garand_crawl_b
xanim,vm_garand_crawl_f
xanim,vm_garand_crawl_in
xanim,vm_garand_crawl_l
xanim,vm_garand_crawl_out
xanim,vm_garand_crawl_r
xanim,vm_garand_fall
xanim,vm_garand_fire
xanim,vm_garand_fire_ads
xanim,vm_garand_fire_ads_acog
xanim,vm_garand_fire_ads_hybrid
xanim,vm_garand_first_raise
xanim,vm_garand_grip_crawl_b
xanim,vm_garand_grip_crawl_f
xanim,vm_garand_grip_crawl_in
xanim,vm_garand_grip_crawl_l
xanim,vm_garand_grip_crawl_out
xanim,vm_garand_grip_crawl_r
xanim,vm_garand_grip_fire
xanim,vm_garand_grip_fire_ads
xanim,vm_garand_grip_fire_ads_acog
xanim,vm_garand_grip_first_raise
xanim,vm_garand_grip_gunbutt_swipe
xanim,vm_garand_grip_idle
xanim,vm_garand_grip_lastshot
xanim,vm_garand_grip_lastshot_ads
xanim,vm_garand_grip_lastshot_ads_hybrid
xanim,vm_garand_grip_mantle_over
xanim,vm_garand_grip_mantle_over_l
xanim,vm_garand_grip_mantle_over_r
xanim,vm_garand_grip_mantle_wall_in
xanim,vm_garand_grip_mantle_wall_in_low
xanim,vm_garand_grip_pullout
xanim,vm_garand_grip_pullout_quick
xanim,vm_garand_grip_putaway
xanim,vm_garand_grip_putaway_quick
xanim,vm_garand_grip_reload
xanim,vm_garand_grip_reload_empty
xanim,vm_garand_grip_reload_empty_ext
xanim,vm_garand_grip_reload_empty_quick
xanim,vm_garand_grip_reload_ext
xanim,vm_garand_grip_reload_quick
xanim,vm_garand_grip_slide_air_in
xanim,vm_garand_grip_slide_in
xanim,vm_garand_grip_slide_loop
xanim,vm_garand_grip_slide_out
xanim,vm_garand_grip_sprint_in
xanim,vm_garand_grip_sprint_loop
xanim,vm_garand_grip_sprint_out
xanim,vm_garand_grip_swim_from_land
xanim,vm_garand_grip_swim_to_land
xanim,vm_garand_grip_wallrun_in
xanim,vm_garand_grip_wallrun_loop
xanim,vm_garand_grip_wallrun_out
xanim,vm_garand_gunbutt_swipe
xanim,vm_garand_idle
xanim,vm_garand_jump
xanim,vm_garand_jump_land
xanim,vm_garand_lastshot
xanim,vm_garand_lastshot_ads
xanim,vm_garand_lastshot_ads_hybrid
xanim,vm_garand_mantle_over
xanim,vm_garand_mantle_over_l
xanim,vm_garand_mantle_over_r
xanim,vm_garand_mantle_wall_in
xanim,vm_garand_mantle_wall_in_low
xanim,vm_garand_pullout
xanim,vm_garand_pullout_quick
xanim,vm_garand_putaway
xanim,vm_garand_putaway_quick
xanim,vm_garand_reload
xanim,vm_garand_reload_empty
xanim,vm_garand_reload_empty_ext
xanim,vm_garand_reload_empty_quick
xanim,vm_garand_reload_ext
xanim,vm_garand_reload_quick
xanim,vm_garand_slide_air_in
xanim,vm_garand_slide_in
xanim,vm_garand_slide_loop
xanim,vm_garand_slide_out
xanim,vm_garand_sprint_in
xanim,vm_garand_sprint_loop
xanim,vm_garand_sprint_out
xanim,vm_garand_swim_from_land
xanim,vm_garand_swim_to_land
xanim,vm_garand_swim_uw_b
xanim,vm_garand_swim_uw_f
xanim,vm_garand_swim_uw_idle
xanim,vm_garand_swim_uw_in
xanim,vm_garand_swim_uw_l
xanim,vm_garand_swim_uw_out
xanim,vm_garand_swim_uw_pullout
xanim,vm_garand_swim_uw_putaway
xanim,vm_garand_swim_uw_r
xanim,vm_garand_swim_uw_sprint_in
xanim,vm_garand_swim_uw_sprint_out
xanim,vm_garand_walk_f
xanim,vm_garand_wallrun_in
xanim,vm_garand_wallrun_loop
xanim,vm_garand_wallrun_out
xanim,vm_improvised_melee_ads_base_down
xanim,vm_improvised_melee_crawl_b
xanim,vm_improvised_melee_crawl_f
xanim,vm_improvised_melee_crawl_in
xanim,vm_improvised_melee_crawl_l
xanim,vm_improvised_melee_crawl_out
xanim,vm_improvised_melee_crawl_r
xanim,vm_improvised_melee_fall
xanim,vm_improvised_melee_first_raise
xanim,vm_improvised_melee_idle
xanim,vm_improvised_melee_jump
xanim,vm_improvised_melee_jump_land
xanim,vm_improvised_melee_mantle_over
xanim,vm_improvised_melee_mantle_over_l
xanim,vm_improvised_melee_mantle_over_r
xanim,vm_improvised_melee_mantle_wall_in
xanim,vm_improvised_melee_mantle_wall_in_low
xanim,vm_improvised_melee_melee_in
xanim,vm_improvised_melee_melee_miss
xanim,vm_improvised_melee_melee_out
xanim,vm_improvised_melee_pullout
xanim,vm_improvised_melee_putaway
xanim,vm_improvised_melee_showcase_in
xanim,vm_improvised_melee_slide_air_in
xanim,vm_improvised_melee_slide_in
xanim,vm_improvised_melee_slide_loop
xanim,vm_improvised_melee_slide_out
xanim,vm_improvised_melee_sprint_in
xanim,vm_improvised_melee_sprint_loop
xanim,vm_improvised_melee_sprint_out
xanim,vm_improvised_melee_swim_from_land
xanim,vm_improvised_melee_swim_to_land
xanim,vm_improvised_melee_swim_uw_b
xanim,vm_improvised_melee_swim_uw_f
xanim,vm_improvised_melee_swim_uw_idle
xanim,vm_improvised_melee_swim_uw_in
