xanim,pb_rifle_run_lowready_fr45
xanim,pb_rifle_run_lowready_l
xanim,pb_rifle_run_lowready_lb45
xanim,pb_rifle_run_lowready_lf45
xanim,pb_rifle_run_lowready_r
xanim,pb_rifle_run_lowready_rb45
xanim,pb_rifle_run_slide
xanim,pb_rifle_run_slide2sprint
xanim,pb_rifle_run_slide2sprint_b
xanim,pb_rifle_run_slide2sprint_l
xanim,pb_rifle_run_slide2sprint_r
xanim,pb_rifle_run_slide_b
xanim,pb_rifle_run_slide_l
xanim,pb_rifle_run_slide_land
xanim,pb_rifle_run_slide_land_b
xanim,pb_rifle_run_slide_land_l
xanim,pb_rifle_run_slide_land_r
xanim,pb_rifle_run_slide_r
xanim,pb_rifle_runjump_glass_land
xanim,pb_rifle_runleap_land
xanim,pb_rifle_runleap_takeoff
xanim,pb_rifle_sprint
xanim,pb_rifle_sprint_lean_l
xanim,pb_rifle_sprint_lean_r
xanim,pb_rifle_st2pr_assassination_death_left
xanim,pb_rifle_st2pr_assassination_death_right
xanim,pb_rifle_stand2crouch
xanim,pb_rifle_stand_assassination_death_back_v1
xanim,pb_rifle_stand_contextual_melee_death_back
xanim,pb_rifle_stand_contextual_melee_death_front
xanim,pb_rifle_stand_contextual_melee_death_left
xanim,pb_rifle_stand_contextual_melee_death_right
xanim,pb_rifle_stand_flare_loop
xanim,pb_rifle_stand_gunbutt_melee
xanim,pb_rifle_stand_idle_lowready
xanim,pb_rifle_stand_leftjump_land
xanim,pb_rifle_stand_leftjump_takeoff
xanim,pb_rifle_stand_rightjump_land
xanim,pb_rifle_stand_rightjump_takeoff
xanim,pb_rifle_stand_shuffle_b
xanim,pb_rifle_stand_shuffle_f
xanim,pb_rifle_stand_shuffle_l
xanim,pb_rifle_stand_shuffle_r
xanim,pb_rifle_stand_turn_lowready_l90
xanim,pb_rifle_stand_turn_lowready_r90
xanim,pb_rifle_standjump_fall_loop
xanim,pb_rifle_swim_aim_turn_l90
xanim,pb_rifle_swim_aim_turn_r90
xanim,pb_rifle_swim_idle
xanim,pb_rifle_swim_idle_over
xanim,pb_rifle_swim_move_45_bl
xanim,pb_rifle_swim_move_45_br
xanim,pb_rifle_swim_move_45_fl
xanim,pb_rifle_swim_move_45_fr
xanim,pb_rifle_swim_move_b
xanim,pb_rifle_swim_move_f
xanim,pb_rifle_swim_move_l
xanim,pb_rifle_swim_move_over_45_bl
xanim,pb_rifle_swim_move_over_45_br
xanim,pb_rifle_swim_move_over_45_fl
xanim,pb_rifle_swim_move_over_45_fr
xanim,pb_rifle_swim_move_over_b
xanim,pb_rifle_swim_move_over_f
xanim,pb_rifle_swim_move_over_l
xanim,pb_rifle_swim_move_over_r
xanim,pb_rifle_swim_move_r
xanim,pb_rifle_swim_sprint
xanim,pb_rifle_swim_sprint_over
xanim,pb_rifle_walk_lowready_b
xanim,pb_rifle_walk_lowready_bl45
xanim,pb_rifle_walk_lowready_br45
xanim,pb_rifle_walk_lowready_f
xanim,pb_rifle_walk_lowready_fl45
xanim,pb_rifle_walk_lowready_fr45
xanim,pb_rifle_walk_lowready_l
xanim,pb_rifle_walk_lowready_lb45
xanim,pb_rifle_walk_lowready_lf45
xanim,pb_rifle_walk_lowready_r
xanim,pb_rifle_walk_lowready_rb45
xanim,pb_rifle_wall_run_l_2_jump_f
xanim,pb_rifle_wall_run_l_2_jump_r90
xanim,pb_rifle_wall_run_l_death
xanim,pb_rifle_wall_run_l_in
xanim,pb_rifle_wall_run_l_loop
xanim,pb_rifle_wall_run_l_out
xanim,pb_rifle_wall_run_r_2_jump_f
xanim,pb_rifle_wall_run_r_2_jump_l90
xanim,pb_rifle_wall_run_r_death
xanim,pb_rifle_wall_run_r_in
xanim,pb_rifle_wall_run_r_loop
xanim,pb_rifle_wall_run_r_out
xanim,pb_riot_climbdown
xanim,pb_riot_climbup
xanim,pb_riot_crouch_stumble_b
xanim,pb_riot_crouch_stumble_f
xanim,pb_riot_crouch_stumble_l
xanim,pb_riot_crouch_stumble_r
xanim,pb_riot_stumble_b
xanim,pb_riot_stumble_f
xanim,pb_riot_stumble_l
xanim,pb_riot_stumble_r
xanim,pb_riot_stumble_walk_b
xanim,pb_riot_stumble_walk_f
xanim,pb_riot_stumble_walk_l
xanim,pb_riot_stumble_walk_r
xanim,pb_riotshield_crouch_deploy_idle
xanim,pb_riotshield_crouch_idle
xanim,pb_riotshield_crouch_idle_ads
xanim,pb_riotshield_crouch_shellshock
xanim,pb_riotshield_crouch_stumble_b_ads
xanim,pb_riotshield_crouch_stumble_f_ads
xanim,pb_riotshield_crouch_stumble_l_ads
xanim,pb_riotshield_crouch_stumble_r_ads
xanim,pb_riotshield_crouch_turn_90l
xanim,pb_riotshield_crouch_turn_90r
xanim,pb_riotshield_crouch_turn_l90_ads
xanim,pb_riotshield_crouch_turn_r90_ads
xanim,pb_riotshield_crouch_walk_b
xanim,pb_riotshield_crouch_walk_f
xanim,pb_riotshield_crouch_walk_l
xanim,pb_riotshield_crouch_walk_r
xanim,pb_riotshield_mantle_over_low_b_36
xanim,pb_riotshield_mantle_over_low_f_36
xanim,pb_riotshield_mantle_over_low_l_36
xanim,pb_riotshield_mantle_over_low_r_36
xanim,pb_riotshield_mantle_vault_over_36
xanim,pb_riotshield_mantle_wall_front_100_all
xanim,pb_riotshield_mantle_wall_front_140
xanim,pb_riotshield_mantle_wall_front_75
xanim,pb_riotshield_mantle_wall_jump_in_32
xanim,pb_riotshield_mantle_wall_jump_in_b_32
xanim,pb_riotshield_mantle_wall_jump_in_l_32
xanim,pb_riotshield_mantle_wall_jump_in_r_32
xanim,pb_riotshield_mantle_wall_left_50
xanim,pb_riotshield_mantle_wall_on_b_18
xanim,pb_riotshield_mantle_wall_on_f_18
xanim,pb_riotshield_mantle_wall_on_f_60
xanim,pb_riotshield_mantle_wall_on_l_18
xanim,pb_riotshield_mantle_wall_on_r_18
xanim,pb_riotshield_mantle_wall_right_50
xanim,pb_riotshield_prone2crouch
xanim,pb_riotshield_pullpin_grenade
xanim,pb_riotshield_run_b_ads
xanim,pb_riotshield_run_back
xanim,pb_riotshield_run_f_ads
xanim,pb_riotshield_run_forward
xanim,pb_riotshield_run_l_ads
xanim,pb_riotshield_run_left
xanim,pb_riotshield_run_r_ads
xanim,pb_riotshield_run_right
xanim,pb_riotshield_run_slide
xanim,pb_riotshield_run_slide2sprint
xanim,pb_riotshield_run_slide_land
xanim,pb_riotshield_runjump_land
xanim,pb_riotshield_runjump_land_ads
xanim,pb_riotshield_runjump_takeoff
xanim,pb_riotshield_runjump_takeoff_ads
xanim,pb_riotshield_shellshock
xanim,pb_riotshield_sprint
xanim,pb_riotshield_sprint_ads
xanim,pb_riotshield_stand_charge
xanim,pb_riotshield_stand_deploy_idle
xanim,pb_riotshield_stand_idle
xanim,pb_riotshield_stand_idle_ads
xanim,pb_riotshield_stand_turn_90l
xanim,pb_riotshield_stand_turn_90r
xanim,pb_riotshield_stand_turn_l90_ads
xanim,pb_riotshield_stand_turn_r90_ads
xanim,pb_riotshield_standjump_fall_loop
xanim,pb_riotshield_standjump_land
xanim,pb_riotshield_standjump_land_ads
xanim,pb_riotshield_standjump_takeoff
xanim,pb_riotshield_standjump_takeoff_ads
xanim,pb_riotshield_stumble_b_ads
xanim,pb_riotshield_stumble_f_ads
xanim,pb_riotshield_stumble_l_ads
xanim,pb_riotshield_stumble_r_ads
xanim,pb_riotshield_stumble_walk_b_ads
xanim,pb_riotshield_stumble_walk_f_ads
xanim,pb_riotshield_stumble_walk_l_ads
xanim,pb_riotshield_stumble_walk_r_ads
xanim,pb_riotshield_walk_b_ads
xanim,pb_riotshield_walk_back
xanim,pb_riotshield_walk_crouch_b_ads
xanim,pb_riotshield_walk_crouch_f_ads
xanim,pb_riotshield_walk_crouch_l_ads
xanim,pb_riotshield_walk_crouch_r_ads
xanim,pb_riotshield_walk_f_ads
xanim,pb_riotshield_walk_forward
xanim,pb_riotshield_walk_l_ads
xanim,pb_riotshield_walk_left
xanim,pb_riotshield_walk_r_ads
xanim,pb_riotshield_walk_right
xanim,pb_riotshield_wall_run_l_in
xanim,pb_riotshield_wall_run_l_loop
xanim,pb_riotshield_wall_run_l_out
xanim,pb_riotshield_wall_run_r_in
xanim,pb_riotshield_wall_run_r_loop
xanim,pb_riotshield_wall_run_r_out
xanim,pb_runjump_land
xanim,pb_runjump_land_pistol
xanim,pb_runjump_takeoff
xanim,pb_runjump_takeoff_pistol
xanim,pb_smg_sprint
xanim,pb_smg_sprint_gungho
xanim,pb_smg_sprint_lean_l
xanim,pb_smg_sprint_lean_r
xanim,pb_spike_launcher_crouch_idle
xanim,pb_spike_launcher_crouch_run_45_bl
xanim,pb_spike_launcher_crouch_run_45_br
xanim,pb_spike_launcher_crouch_run_45_fl
xanim,pb_spike_launcher_crouch_run_45_fr
xanim,pb_spike_launcher_crouch_run_45_lb
xanim,pb_spike_launcher_crouch_run_45_lf
xanim,pb_spike_launcher_crouch_run_45_rb
xanim,pb_spike_launcher_crouch_run_b
xanim,pb_spike_launcher_crouch_run_f
xanim,pb_spike_launcher_crouch_run_l
xanim,pb_spike_launcher_crouch_run_r
xanim,pb_spike_launcher_crouch_turn_l90
xanim,pb_spike_launcher_crouch_turn_r90
xanim,pb_spike_launcher_dodge_run_long_b
xanim,pb_spike_launcher_dodge_run_long_f
xanim,pb_spike_launcher_dodge_run_long_l
xanim,pb_spike_launcher_dodge_run_long_r
xanim,pb_spike_launcher_doublejump_fall_loop
xanim,pb_spike_launcher_doublejump_loop
xanim,pb_spike_launcher_doublejump_loop_b
xanim,pb_spike_launcher_doublejump_loop_f
xanim,pb_spike_launcher_doublejump_loop_l
xanim,pb_spike_launcher_doublejump_loop_r
xanim,pb_spike_launcher_fem_crouch_run_b
xanim,pb_spike_launcher_fem_crouch_run_bl45
xanim,pb_spike_launcher_fem_crouch_run_br45
xanim,pb_spike_launcher_fem_crouch_run_f
xanim,pb_spike_launcher_fem_crouch_run_fl45
xanim,pb_spike_launcher_fem_crouch_run_fr45
xanim,pb_spike_launcher_fem_crouch_run_l
xanim,pb_spike_launcher_fem_crouch_run_lb45
xanim,pb_spike_launcher_fem_crouch_run_lf45
xanim,pb_spike_launcher_fem_crouch_run_r
xanim,pb_spike_launcher_fem_crouch_run_rb45
xanim,pb_spike_launcher_fem_run_45_bl
xanim,pb_spike_launcher_fem_run_45_br
xanim,pb_spike_launcher_fem_run_45_fl
xanim,pb_spike_launcher_fem_run_45_fr
xanim,pb_spike_launcher_fem_run_45_lb
xanim,pb_spike_launcher_fem_run_45_lf
xanim,pb_spike_launcher_fem_run_45_rb
xanim,pb_spike_launcher_fem_run_b
xanim,pb_spike_launcher_fem_run_f
xanim,pb_spike_launcher_fem_run_l
xanim,pb_spike_launcher_fem_run_r
xanim,pb_spike_launcher_fem_sprint
xanim,pb_spike_launcher_fem_sprint_lean_l
xanim,pb_spike_launcher_fem_sprint_lean_r
xanim,pb_spike_launcher_fem_walk_45_bl
xanim,pb_spike_launcher_fem_walk_45_br
xanim,pb_spike_launcher_fem_walk_45_fl
xanim,pb_spike_launcher_fem_walk_45_fr
xanim,pb_spike_launcher_fem_walk_45_lb
xanim,pb_spike_launcher_fem_walk_45_lf
xanim,pb_spike_launcher_fem_walk_45_rb
xanim,pb_spike_launcher_fem_walk_b
xanim,pb_spike_launcher_fem_walk_f
xanim,pb_spike_launcher_fem_walk_l
xanim,pb_spike_launcher_fem_walk_r
xanim,pb_spike_launcher_mantle_on_b_18
xanim,pb_spike_launcher_mantle_on_b_32
xanim,pb_spike_launcher_mantle_on_f_18
xanim,pb_spike_launcher_mantle_on_l_18
xanim,pb_spike_launcher_mantle_on_r_18
xanim,pb_spike_launcher_mantle_over_high_100
xanim,pb_spike_launcher_mantle_over_high_140
xanim,pb_spike_launcher_mantle_over_high_75
xanim,pb_spike_launcher_mantle_over_low_b_36
xanim,pb_spike_launcher_mantle_over_low_f_36
xanim,pb_spike_launcher_mantle_over_low_r_36
xanim,pb_spike_launcher_mantle_wall_front_100_all
xanim,pb_spike_launcher_mantle_wall_front_140
xanim,pb_spike_launcher_mantle_wall_jump_on_f_32
xanim,pb_spike_launcher_mantle_wall_jump_on_f_60
xanim,pb_spike_launcher_mantle_wall_jump_on_l_32
xanim,pb_spike_launcher_mantle_wall_jump_on_r_32
xanim,pb_spike_launcher_mantle_wall_left_50
xanim,pb_spike_launcher_mantle_wall_right_50
xanim,pb_spike_launcher_run_45_bl
xanim,pb_spike_launcher_run_45_br
xanim,pb_spike_launcher_run_45_fl
xanim,pb_spike_launcher_run_45_fr
xanim,pb_spike_launcher_run_45_lb
xanim,pb_spike_launcher_run_45_lf
xanim,pb_spike_launcher_run_45_rb
xanim,pb_spike_launcher_run_45_rf
xanim,pb_spike_launcher_run_b
xanim,pb_spike_launcher_run_f
xanim,pb_spike_launcher_run_l
xanim,pb_spike_launcher_run_r
xanim,pb_spike_launcher_run_slide
xanim,pb_spike_launcher_run_slide2sprint
xanim,pb_spike_launcher_run_slide2sprint_b
xanim,pb_spike_launcher_run_slide2sprint_l
xanim,pb_spike_launcher_run_slide2sprint_r
xanim,pb_spike_launcher_run_slide_b
xanim,pb_spike_launcher_run_slide_l
xanim,pb_spike_launcher_run_slide_land
xanim,pb_spike_launcher_run_slide_r
xanim,pb_spike_launcher_runjump_land
xanim,pb_spike_launcher_runjump_takeoff
xanim,pb_spike_launcher_sprint
xanim,pb_spike_launcher_sprint_lean_l
xanim,pb_spike_launcher_sprint_lean_r
xanim,pb_spike_launcher_stand_idle
xanim,pb_spike_launcher_stand_turn_l90
xanim,pb_spike_launcher_stand_turn_r90
xanim,pb_spike_launcher_standjump_fall_loop
xanim,pb_spike_launcher_standjump_land
xanim,pb_spike_launcher_standjump_takeoff
xanim,pb_spike_launcher_walk_45_bl
xanim,pb_spike_launcher_walk_45_br
xanim,pb_spike_launcher_walk_45_fl
xanim,pb_spike_launcher_walk_45_fr
xanim,pb_spike_launcher_walk_45_lb
xanim,pb_spike_launcher_walk_45_lf
xanim,pb_spike_launcher_walk_45_rb
xanim,pb_spike_launcher_walk_45_rf
xanim,pb_spike_launcher_walk_b
xanim,pb_spike_launcher_walk_f
xanim,pb_spike_launcher_walk_l
xanim,pb_spike_launcher_walk_r
xanim,pb_spike_launcher_wall_run_l_2_jump_r90
xanim,pb_spike_launcher_wall_run_l_loop
xanim,pb_spike_launcher_wall_run_r_2_jump_l90
xanim,pb_spike_launcher_wall_run_r_loop
xanim,pb_sprint
xanim,pb_sprint_hold
xanim,pb_stand_ads
xanim,pb_stand_ads_pistol
xanim,pb_stand_alert
xanim,pb_stand_alert_pistol
xanim,pb_stand_alert_wall_detect
xanim,pb_stand_bombplant
xanim,pb_stand_death_frontspin
xanim,pb_stand_death_head_collapse
xanim,pb_stand_death_headchest_topple
xanim,pb_stand_death_legs
xanim,pb_stand_death_lowerback
xanim,pb_stand_death_neckdeath
xanim,pb_stand_death_neckdeath_thrash
xanim,pb_stand_death_nervedeath
xanim,pb_stand_shellshock
xanim,pb_stand_shellshock_hold
xanim,pb_stand_shoot_walk_back
xanim,pb_stand_shoot_walk_forward
xanim,pb_stand_shoot_walk_forward_unarmed
xanim,pb_stand_shoot_walk_left
xanim,pb_stand_shoot_walk_right
xanim,pb_standjump_land
xanim,pb_standjump_land_pistol
xanim,pb_standjump_land_satchel
xanim,pb_standjump_takeoff
xanim,pb_standjump_takeoff_pistol
xanim,pb_standjump_takeoff_satchel
xanim,pb_stumble_back
xanim,pb_stumble_forward
xanim,pb_stumble_grenade_back
xanim,pb_stumble_grenade_forward
xanim,pb_stumble_grenade_left
xanim,pb_stumble_grenade_right
xanim,pb_stumble_left
xanim,pb_stumble_pistol_back
xanim,pb_stumble_pistol_forward
xanim,pb_stumble_pistol_left
xanim,pb_stumble_pistol_right
xanim,pb_stumble_pistol_walk_back
xanim,pb_stumble_pistol_walk_forward
xanim,pb_stumble_pistol_walk_left
xanim,pb_stumble_pistol_walk_right
xanim,pb_stumble_right
xanim,pb_stumble_walk_back
xanim,pb_stumble_walk_forward
xanim,pb_stumble_walk_left
xanim,pb_stumble_walk_right
xanim,pb_supply_drop_crouch_walk_b
xanim,pb_supply_drop_crouch_walk_bl
xanim,pb_supply_drop_crouch_walk_br
xanim,pb_supply_drop_crouch_walk_f
xanim,pb_supply_drop_crouch_walk_fl
xanim,pb_supply_drop_crouch_walk_fr
xanim,pb_supply_drop_crouch_walk_l
xanim,pb_supply_drop_crouch_walk_lb
xanim,pb_supply_drop_crouch_walk_lf
xanim,pb_supply_drop_crouch_walk_r
xanim,pb_supply_drop_crouch_walk_rb
xanim,pb_supply_drop_run_slide2sprint
xanim,pb_supply_drop_run_slide2sprint_b
xanim,pb_supply_drop_run_slide2sprint_l
xanim,pb_supply_drop_run_slide2sprint_r
xanim,pb_supply_drop_run_slide_land
xanim,pb_supply_drop_runjump_land
xanim,pb_supply_drop_runjump_takeoff
xanim,pb_supply_drop_sprint
xanim,pb_supply_drop_sprint_lean_l
xanim,pb_supply_drop_sprint_lean_r
xanim,pb_supply_drop_stand_run_45_bl
xanim,pb_supply_drop_stand_run_45_br
xanim,pb_supply_drop_stand_run_45_fl
xanim,pb_supply_drop_stand_run_45_fr
xanim,pb_supply_drop_stand_run_45_lb
xanim,pb_supply_drop_stand_run_45_lf
xanim,pb_supply_drop_stand_run_45_rb
xanim,pb_supply_drop_stand_run_45_rf
xanim,pb_supply_drop_stand_run_b
xanim,pb_supply_drop_stand_run_f
xanim,pb_supply_drop_stand_run_l
xanim,pb_supply_drop_stand_run_r
xanim,pb_supply_drop_stand_walk_45_bl
xanim,pb_supply_drop_stand_walk_45_br
xanim,pb_supply_drop_stand_walk_45_fl
xanim,pb_supply_drop_stand_walk_45_fr
xanim,pb_supply_drop_stand_walk_45_lb
xanim,pb_supply_drop_stand_walk_45_lf
xanim,pb_supply_drop_stand_walk_45_rb
xanim,pb_supply_drop_stand_walk_45_rf
xanim,pb_supply_drop_stand_walk_b
xanim,pb_supply_drop_stand_walk_f
xanim,pb_supply_drop_stand_walk_l
xanim,pb_supply_drop_stand_walk_r
xanim,pb_supply_drop_standjump_land
xanim,pb_supply_drop_standjump_takeoff
xanim,pb_supply_drop_swim_idle
xanim,pb_supply_drop_swim_idle_over
xanim,pb_supply_drop_swim_move_45_bl
xanim,pb_supply_drop_swim_move_45_br
xanim,pb_supply_drop_swim_move_45_fl
xanim,pb_supply_drop_swim_move_45_fr
xanim,pb_supply_drop_swim_move_45_lb
xanim,pb_supply_drop_swim_move_45_lf
xanim,pb_supply_drop_swim_move_45_rb
xanim,pb_supply_drop_swim_move_45_rf
xanim,pb_supply_drop_swim_move_b
xanim,pb_supply_drop_swim_move_f
xanim,pb_supply_drop_swim_move_l
xanim,pb_supply_drop_swim_move_over_45_bl
xanim,pb_supply_drop_swim_move_over_45_br
xanim,pb_supply_drop_swim_move_over_45_fl
xanim,pb_supply_drop_swim_move_over_45_fr
xanim,pb_supply_drop_swim_move_over_45_lb
xanim,pb_supply_drop_swim_move_over_45_lf
xanim,pb_supply_drop_swim_move_over_45_rb
xanim,pb_supply_drop_swim_move_over_45_rf
xanim,pb_supply_drop_swim_move_over_b
xanim,pb_supply_drop_swim_move_over_f
xanim,pb_supply_drop_swim_move_over_l
xanim,pb_supply_drop_swim_move_over_r
xanim,pb_supply_drop_swim_move_r
xanim,pb_supply_drop_swim_turn_90_l
xanim,pb_supply_drop_swim_turn_90_r
xanim,pb_supply_drop_swim_turn_over_90_l
xanim,pb_supply_drop_swim_turn_over_90_r
xanim,pb_supply_drop_wall_run_l_2_r90
xanim,pb_supply_drop_wall_run_r_2_l90
xanim,pb_tablet_crouch_idle
xanim,pb_tablet_prone_idle
xanim,pb_tomahawk_crouch_idle
xanim,pb_tomahawk_doublejump_fall_loop
xanim,pb_tomahawk_doublejump_loop
xanim,pb_tomahawk_doublejump_loop_b
xanim,pb_tomahawk_doublejump_loop_f
xanim,pb_tomahawk_doublejump_loop_l
xanim,pb_tomahawk_doublejump_loop_r
xanim,pb_tomahawk_prone_idle
xanim,pb_tomahawk_stand_idle
xanim,pb_tomahawk_standjump_fall_loop
xanim,pb_turn_90left
xanim,pb_turn_90right
xanim,pb_v_tablet_crouch_idle
xanim,pb_v_tablet_prone_idle
xanim,pb_v_tablet_stand_idle
xanim,pb_v_tablet_swim_idle
xanim,pb_v_tablet_swim_idle_over
xanim,pb_zom_beast_fall_loop
xanim,pb_zom_beast_jump
xanim,pb_zom_beast_jump_land
xanim,pf_alert_idle
xanim,pf_casual_idle
xanim,pf_death
xanim,pf_firing
xanim,pf_melee
xanim,pf_pain
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid
xanim,player_mantle_up_21
xanim,player_mantle_up_27
xanim,player_mantle_up_33
xanim,player_mantle_up_39
xanim,player_mantle_up_45
xanim,player_mantle_up_51
xanim,player_mantle_up_57
xanim,pt_b_knife_crouch_fire
xanim,pt_b_knife_crouch_melee
xanim,pt_b_knife_crouch_melee_stick
xanim,pt_b_knife_crouch_reload
xanim,pt_b_knife_prone_fire
xanim,pt_b_knife_prone_melee
xanim,pt_b_knife_prone_reload
xanim,pt_b_knife_stand_fire
xanim,pt_b_knife_stand_firstraise
xanim,pt_b_knife_stand_melee
xanim,pt_b_knife_stand_melee_stick
xanim,pt_b_knife_stand_reload
xanim,pt_ball_crouch_uplink_melee
xanim,pt_ball_prone_uplink_melee
xanim,pt_ball_stand_uplink_melee
xanim,pt_brawler_crouch_melee_swipe_l
xanim,pt_brawler_prone_melee_swipe_l
xanim,pt_brawler_stand_melee_swipe_l
xanim,pt_brawler_swim_melee_swipe_l
xanim,pt_brawler_swim_over_melee_swipe_l
xanim,pt_briefcase_crouch_pullout
xanim,pt_briefcase_crouch_putaway
xanim,pt_briefcase_prone_pullout
xanim,pt_briefcase_prone_putaway
xanim,pt_briefcase_stand_pullout
xanim,pt_briefcase_stand_putaway
xanim,pt_crouch_flinch_back
xanim,pt_crouch_flinch_grenade_back
xanim,pt_crouch_flinch_grenade_left
xanim,pt_crouch_flinch_grenade_right
xanim,pt_crouch_flinch_left
xanim,pt_crouch_flinch_pistol_back
xanim,pt_crouch_flinch_pistol_forward
xanim,pt_crouch_flinch_pistol_left
xanim,pt_crouch_flinch_pistol_right
xanim,pt_crouch_flinch_right
xanim,pt_crouch_shoot
xanim,pt_crouch_shoot_ads
xanim,pt_crouch_shoot_ads_pistol
xanim,pt_crouch_shoot_auto
xanim,pt_crouch_shoot_auto_ads
xanim,pt_crouch_shoot_pistol
xanim,pt_dw_crouch_botharms_fire
xanim,pt_dw_crouch_botharms_reload
xanim,pt_dw_crouch_flinch_back
xanim,pt_dw_crouch_flinch_left
xanim,pt_dw_crouch_flinch_right
xanim,pt_dw_crouch_melee_gunbutt
xanim,pt_dw_crouch_putaway
xanim,pt_dw_crouch_raise
xanim,pt_dw_prone_botharms_fire
xanim,pt_dw_prone_botharms_reload
xanim,pt_dw_prone_flinch_back
xanim,pt_dw_prone_flinch_forward
xanim,pt_dw_prone_flinch_left
xanim,pt_dw_prone_flinch_right
xanim,pt_dw_prone_melee
xanim,pt_dw_prone_melee_gunbutt
xanim,pt_dw_prone_putaway
xanim,pt_dw_prone_raise
xanim,pt_dw_sprint_fire
xanim,pt_dw_sprint_putaway
xanim,pt_dw_sprint_raise
xanim,pt_dw_sprint_reload
xanim,pt_dw_stand_botharms_fire
xanim,pt_dw_stand_botharms_reload
xanim,pt_dw_stand_firstraise
xanim,pt_dw_stand_flinch_back
xanim,pt_dw_stand_flinch_forward
xanim,pt_dw_stand_flinch_left
xanim,pt_dw_stand_flinch_right
xanim,pt_dw_stand_full_pullout
xanim,pt_dw_stand_full_putaway
xanim,pt_dw_stand_melee_gunbutt
xanim,pt_dw_stand_melee_stick
xanim,pt_dw_stand_melee_swipe
xanim,pt_dw_swim_fire
xanim,pt_dw_swim_fire_over
xanim,pt_dw_swim_flinch
xanim,pt_dw_swim_flinch_over
xanim,pt_dw_swim_melee_gunbutt
xanim,pt_dw_swim_melee_gunbutt_over
xanim,pt_dw_swim_putaway
xanim,pt_dw_swim_putaway_over
xanim,pt_dw_swim_raise
xanim,pt_dw_swim_raise_over
xanim,pt_dw_swim_reload
xanim,pt_dw_swim_reload_over
xanim,pt_dw_wall_run_putaway_l
xanim,pt_dw_wall_run_putaway_r
xanim,pt_dw_wall_run_raise_l
xanim,pt_dw_wall_run_raise_r
xanim,pt_dw_wall_run_reload_l
xanim,pt_dw_wall_run_reload_r
xanim,pt_garand_crouch_reload
xanim,pt_garand_prone_reload
xanim,pt_garand_stand_reload
xanim,pt_grenade_crouch_prime
xanim,pt_grenade_crouch_throw
xanim,pt_grenade_prone_prime
xanim,pt_grenade_prone_throw
xanim,pt_grenade_stand_prime
xanim,pt_grenade_stand_throw
xanim,pt_grenade_swim_idle_flinch_f
xanim,pt_grenade_swim_idle_flinch_over_f
xanim,pt_grenade_swim_move_flinch_f
xanim,pt_grenade_swim_move_flinch_over_f
xanim,pt_grenade_swim_prime
xanim,pt_grenade_swim_prime_over
xanim,pt_grenade_swim_putaway
xanim,pt_grenade_swim_putaway_over
xanim,pt_grenade_swim_raise
xanim,pt_grenade_swim_raise_over
xanim,pt_grenade_swim_throw
xanim,pt_grenade_swim_throw_over
xanim,pt_grenade_wall_run_prime_l
xanim,pt_grenade_wall_run_prime_r
xanim,pt_grenade_wall_run_throw_l
xanim,pt_grenade_wall_run_throw_r
xanim,pt_hold_crouch_flinch_back
xanim,pt_hold_crouch_flinch_left
xanim,pt_hold_crouch_flinch_right
xanim,pt_hold_melee_prone
xanim,pt_hold_prone_flinch_back
xanim,pt_hold_prone_flinch_left
xanim,pt_hold_prone_flinch_right
xanim,pt_hold_prone_throw
xanim,pt_hold_stand_flinch_back
xanim,pt_hold_stand_flinch_forward
xanim,pt_hold_stand_flinch_left
xanim,pt_hold_stand_flinch_right
xanim,pt_hold_stand_putaway
xanim,pt_hold_stand_raise
xanim,pt_hold_swim_idle_flinch
xanim,pt_hold_swim_idle_flinch_over_f
xanim,pt_hold_swim_melee_over
xanim,pt_hold_swim_melee_swipe
xanim,pt_hold_swim_putaway
xanim,pt_hold_swim_putaway_over
xanim,pt_hold_swim_raise
xanim,pt_hold_swim_raise_over
xanim,pt_hold_swim_throw
xanim,pt_hold_swim_throw_over
xanim,pt_hold_throw
xanim,pt_hold_wall_run_putaway_l
xanim,pt_hold_wall_run_putaway_r
xanim,pt_hold_wall_run_raise_l
xanim,pt_hold_wall_run_raise_r
xanim,pt_hold_wall_run_throw_l
xanim,pt_hold_wall_run_throw_r
xanim,pt_judge_crouch_reload
xanim,pt_judge_prone_reload
xanim,pt_judge_stand_reload
xanim,pt_knife_crouch_flinch_back
xanim,pt_knife_crouch_flinch_forward
xanim,pt_knife_crouch_flinch_left
xanim,pt_knife_crouch_flinch_right
xanim,pt_knife_crouch_melee_swipe
xanim,pt_knife_crouch_melee_thrust
xanim,pt_knife_crouch_putaway
xanim,pt_knife_crouch_putaway_lowready
xanim,pt_knife_crouch_raise
xanim,pt_knife_crouch_raise_lowready
xanim,pt_knife_fem_crouch_melee_swipe
xanim,pt_knife_fem_stand_melee_swipe
xanim,pt_knife_fem_stand_thrust
xanim,pt_knife_prone_flinch_back
xanim,pt_knife_prone_flinch_forward
xanim,pt_knife_prone_flinch_left
xanim,pt_knife_prone_flinch_right
xanim,pt_knife_prone_melee_swipe
xanim,pt_knife_prone_putaway
xanim,pt_knife_prone_raise
xanim,pt_knife_sprint_putaway
xanim,pt_knife_sprint_raise
xanim,pt_knife_stand_firstraise
xanim,pt_knife_stand_flinch_back
xanim,pt_knife_stand_flinch_forward
xanim,pt_knife_stand_flinch_left
