index,type,name,resident,streamed,parentStack
612,image,i_mtl_p7_inf_toilet_vintage_metal_n,308,742760,|mc/mtl_p7_inf_toilet_vintage_metal|material|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
613,material,mc/mtl_p7_inf_toilet_vintage_metal,1676,0,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
614,xmodelmesh,p7_inf_toilet_vintage_bowl_lod0ab3eee48,456,48000,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
615,xmodelmesh,p7_inf_toilet_vintage_bowl_lod02b46ccad,456,81840,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
616,xmodel,p7_inf_toilet_vintage_bowl,6468,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
617,material,mc/bullet_collision_concrete,1476,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
618,techset,mc/lit_decal_diffuse_reveal#e6142445,141985,0,|mc/mtl_p7_cai_statue_rs_plaza_body_feathers|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
619,image,$reveal,9,0,|mc/mtl_p7_cai_statue_rs_plaza_body_feathers|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
620,image,i_mtl_p7_cai_statue_rs_plaza_wing_feathers_m,117,197816,|mc/mtl_p7_cai_statue_rs_plaza_wing_feathers|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
621,material,mc/mtl_p7_cai_statue_rs_plaza_wing_feathers,1025,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
622,image,i_mtl_p7_cai_statue_rs_plaza_body_m2,301,1419952,|mc/mtl_p7_cai_statue_rs_plaza_body_feathers|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
623,material,mc/mtl_p7_cai_statue_rs_plaza_body_feathers,507,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
624,techset,mc/lit_fxanim_cracks#e6142445,337614,0,|mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
625,image,i_t7_fxanim_cracked_shader_test_cracks_n,89,1441800,|mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
626,image,i_t7_concrete_pebbles_cracked_n,288,1441792,|mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
627,image,i_t7_concrete_pebbles_cracked_c,280,742728,|mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
628,image,i_t7_fxanim_cracked_shader_test_cracks_c,305,1419960,|mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
629,image,i_t7_concrete_detail_n,279,65536,|mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
630,material,mc/mtl_p7_fxanim_gp_concrete_pebbles_cracked_crack,1417,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
631,image,i_mtl_p7_cai_statue_rs_plaza_base_m,132,1441784,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_trim|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
632,image,i_mtl_p7_cai_statue_rs_plaza_base_n,308,2839912,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_trim|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
633,image,$color_black_40,17,0,|mc/mtl_char_ger_zombie_eyes|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
634,image,i_t7_micro_dusty_01_c,254,196584,|mc/mtl_p7_zm_der_pswitch_body_plastic|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
635,material,mc/mtl_p7_cai_statue_rs_plaza_base,1633,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
636,image,i_mtl_p7_cai_statue_rs_plaza_body_m,132,371376,|mc/mtl_p7_cai_statue_rs_plaza_body|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
637,image,i_mtl_p7_cai_statue_rs_plaza_body_o,292,65536,|mc/mtl_p7_cai_statue_rs_plaza_body|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
638,image,i_mtl_p7_microtile_plaster_n,285,393224,|mc/mtl_p7_cai_statue_rs_plaza_wing|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
639,image,i_t7_micro_metal_grunge_scratch_fine_01_n,298,393216,|mc/mtl_p7_zm_der_pswitch_body_brass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
640,image,i_t7_micro_metal_grunge_scratch_fine_01_g,290,218440,|mc/mtl_p7_zm_der_pswitch_body_brass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
641,image,i_mtl_p7_cai_statue_rs_plaza_body_n,316,720920,|mc/mtl_p7_cai_statue_rs_plaza_body|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
642,image,i_mtl_p7_microtile_plaster_g,261,196584,|mc/mtl_p7_cai_statue_rs_plaza_wing|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
643,material,mc/mtl_p7_cai_statue_rs_plaza_body,2078,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
644,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_m,135,1419952,|mc/mtl_p7_cai_statue_rs_plaza_obelisk|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
645,image,i_t7_stone_marble_dark_n,281,1441800,|mc/mtl_p7_cai_statue_rs_plaza_obelisk|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
646,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_n,311,2839904,|mc/mtl_p7_cai_statue_rs_plaza_obelisk|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
647,material,mc/mtl_p7_cai_statue_rs_plaza_obelisk,1633,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
648,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_glyph_m,965,0,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_glyph|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
649,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_glyph_o,173,0,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_glyph|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
650,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_glyph_n,1637,0,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_glyph|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
651,image,$white_gloss,14,0,|vd/t7_decal_raindrops|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
652,material,mc/mtl_p7_cai_statue_rs_plaza_obelisk_glyph,1659,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
653,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_top_m,451,0,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_top|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
654,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_top_o,171,0,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_top|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
655,image,i_mtl_p7_cai_statue_rs_plaza_obelisk_top_n,611,0,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_top|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
656,material,mc/mtl_p7_cai_statue_rs_plaza_obelisk_top,1583,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
657,image,i_mtl_p7_cai_statue_rs_plaza_base_o,132,43672,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_trim|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
658,image,i_t7_micro_metal_grunge_scratch_03_n,293,393224,|mc/mtl_p7_cai_statue_rs_plaza_obelisk_trim|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
659,material,mc/mtl_p7_cai_statue_rs_plaza_obelisk_trim,1991,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
660,image,i_mtl_p7_cai_statue_rs_plaza_tail_m,124,218440,|mc/mtl_p7_cai_statue_rs_plaza_tail|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
661,image,i_mtl_p7_cai_statue_rs_plaza_tail_o,292,65536,|mc/mtl_p7_cai_statue_rs_plaza_tail|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
662,image,i_mtl_p7_cai_statue_rs_plaza_tail_n,300,371384,|mc/mtl_p7_cai_statue_rs_plaza_tail|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
663,material,mc/mtl_p7_cai_statue_rs_plaza_tail,2068,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
664,image,i_mtl_p7_cai_statue_rs_plaza_wing_m,124,742728,|mc/mtl_p7_cai_statue_rs_wing_blue_gold|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
665,image,i_mtl_p7_cai_statue_rs_plaza_wing_o,292,65536,|mc/mtl_p7_cai_statue_rs_wing_blue_gold|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
666,image,i_t7_micro_metal_grunge_scratch_fine_01_s,298,196608,|mc/mtl_p7_cai_statue_rs_plaza_wing|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
667,image,i_mtl_p7_cai_statue_rs_plaza_wing_n,300,1419960,|mc/mtl_p7_cai_statue_rs_wing_blue_gold|material|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
668,material,mc/mtl_p7_cai_statue_rs_plaza_wing,2058,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
669,material,mc/mtl_p7_cai_statue_rs_wing_blue_gold,2064,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
670,xmodelmesh,p7_fxanim_cp_ramses_quadtank_statue_static1_lod037584de9,1496,127008,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
671,xmodelmesh,p7_fxanim_cp_ramses_quadtank_statue_static1_lod07fb692d8,1496,202720,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
672,xmodelmesh,p7_fxanim_cp_ramses_quadtank_statue_static1_cole25c1d39,8688,0,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
673,xmodel,p7_fxanim_cp_ramses_quadtank_statue_static1_mod,8568,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
674,techset,mc/fxanim_vegetation#e6142445,414438,0,|mc/mtl_p7_foliage_tree_pine_01|material|p7_foliage_tree_pine_01_vista|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
675,image,i_mtl_p7_foliage_grass_tall_n,62,391168,|mc/mtl_p7_foliage_grass_tall|material|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
676,image,i_mtl_p7_foliage_grass_tall_c,286,1441792,|mc/mtl_p7_foliage_grass_tall|material|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
677,image,$black_thickness,313,0,|wc/t7_glass_reinforced_01_opaque_white_cracked|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
678,material,mc/mtl_p7_foliage_grass_tall,1917,0,|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
679,xmodelmesh,p7_eth_foliage_grass_small_clumps_lod0219316bc,240,41968,|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
680,xmodelmesh,p7_eth_foliage_grass_small_clumps_lod06cd465dc,240,230848,|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
681,xmodel,p7_eth_foliage_grass_small_vibrant,320,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
682,image,i_t7_micro_wood_oak_unfinished_c,121,207768,|mc/mtl_p7_bookcase_wood_3_shelves|material|p7_bookcase_wood_3_shelves|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
683,image,i_t7_micro_wood_oak_unfinished_n,297,371384,|mc/mtl_p7_crate_wood_02_long_wood_blend_snow|material|p7_crate_wood_02_long_snow_no_decals|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
684,material,mc/mtl_p7_bookcase_wood_3_shelves,1534,0,|p7_bookcase_wood_3_shelves|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
685,xmodel,p7_bookcase_wood_3_shelves,7072,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
686,material,mc/bullet_collision_glass,1496,0,|p7_clock_metal_wall_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
687,physpreset,p7_bottle_glass_liquor_03,26,0,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
688,techset,mc/glass_backlit#e6142445,1107784,0,|mc/mtl_p7_bottle_glass_liquor_03|material|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
689,image,i_mtl_p7_bottle_glass_liquor_03_n,98,393216,|mc/mtl_p7_bottle_glass_liquor_03|material|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
690,image,i_mtl_p7_bottle_glass_liquor_03_g,970,0,|mc/mtl_p7_bottle_glass_liquor_03|material|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
691,image,i_mtl_p7_bottle_glass_liquor_03_c,122,393216,|mc/mtl_p7_bottle_glass_liquor_03|material|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
692,material,mc/mtl_p7_bottle_glass_liquor_03,1024,0,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
693,xmodelmesh,p7_bottle_glass_liquor_03_lod177531a76,232,6240,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
694,xmodelmesh,p7_bottle_glass_liquor_03_lod1e2d8eae5,240,11088,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
695,xmodelmesh,p7_bottle_glass_liquor_03_col44692322,4064,0,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
696,xmodel,p7_bottle_glass_liquor_03,3544,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
697,image,i_mtl_p7_light_hanging_egyptian_01_chain_g,483,0,|mc/t7_metal_chain|material|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
698,material,mc/t7_metal_chain,1165,0,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
699,image,i_p7_light_hanging_vintage_02_n,96,1424464,|mc/mtl_p7_light_hanging_vintage_02_metal|material|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
700,image,i_p7_light_hanging_vintage_02_c,280,742728,|mc/mtl_p7_light_hanging_vintage_02_metal|material|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
701,material,mc/mtl_p7_light_hanging_vintage_02_glass,1192,0,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
702,image,i_t7_micro_metal_painted_rough_01_g,92,196608,|mc/mtl_p7_light_hanging_vintage_02_metal|material|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
703,material,mc/mtl_p7_light_hanging_vintage_02_metal,1396,0,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
704,xmodelmesh,p7_light_hanging_vintage_02_set_lod12d27ceae,464,55976,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
705,xmodelmesh,p7_light_hanging_vintage_02_set_lod0d898273c,464,67520,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
706,xmodelmesh,p7_light_hanging_vintage_02_set_col127db5d3,3424,0,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
707,xmodel,p7_light_hanging_vintage_02_set,2824,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
708,image,$occlusion,12,0,|wc/t7_stone_marble_tile_4x4_painted_circles_diamonds|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
709,image,i_mtl_p7_crate_wood_01_n,121,728496,|mc/mtl_p7_crate_wood_01_dark|material|p7_crate_wood_01_dark|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
710,image,i_mtl_p7_crate_wood_01_c,265,371352,|mc/mtl_p7_crate_wood_01_dark|material|p7_crate_wood_01_dark|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
711,material,mc/mtl_p7_crate_wood_01,1090,0,|p7_crate_wood_01_short|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
712,xmodelmesh,p7_crate_wood_01_short_lod15a54ef22,240,20488,|p7_crate_wood_01_short_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
713,xmodelmesh,p7_crate_wood_01_short_lod08ce20541,232,23952,|p7_crate_wood_01_short_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
714,xmodelmesh,p7_crate_wood_01_short_col7835c76c,5192,0,|p7_crate_wood_01_short_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
715,xmodel,p7_crate_wood_01_short,4480,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
716,image,i_mtl_p7_table_wood_rectangle_c,96,1462896,|mc/mtl_p7_table_wood_rectangle|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
717,image,i_mtl_p7_table_wood_rectangle_n,288,1441792,|mc/mtl_p7_table_wood_rectangle_metal|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
718,image,i_t7_wood_worn_dark_brown_c,276,218440,|mc/mtl_p7_table_wood_rectangle|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
719,material,mc/mtl_p7_table_wood_rectangle,1244,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
720,image,i_t7_decal_grunge_splat_01_n,293,109240,|mc/t7_decal_grunge_splat_01|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
721,image,i_t7_decal_grunge_splat_01_c,285,131072,|mc/t7_decal_grunge_splat_01|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
722,material,mc/t7_decal_grunge_splat_01,702,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
723,image,i_t7_decal_grunge_splat_02_n,109,131072,|mc/t7_decal_grunge_splat_02|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
724,image,i_t7_decal_grunge_splat_02_c,285,131072,|mc/t7_decal_grunge_splat_02|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
725,material,mc/t7_decal_grunge_splat_02,1126,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
726,image,i_t7_decal_grunge_splat_03_n,285,131072,|mc/t7_decal_grunge_splat_03|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
727,image,i_t7_decal_grunge_splat_03_c,285,131072,|mc/t7_decal_grunge_splat_03|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
728,material,mc/t7_decal_grunge_splat_03,694,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
